,predicted_class
37502,8
37503,2
37504,3
37505,2
37506,2
37507,5
37508,9
37509,8
37510,3
37511,6
37512,2
37513,6
37514,2
37515,6
37516,6
37517,2
37518,2
37519,6
37520,6
37521,4
37522,2
37523,7
37524,2
37525,8
37526,2
37527,5
37528,7
37529,6
37530,6
37531,3
37532,1
37533,9
37534,2
37535,9
37536,9
37537,2
37538,9
37539,8
37540,2
37541,2
37542,8
37543,8
37544,1
37545,9
37546,5
37547,3
37548,9
37549,3
37550,5
37551,2
37552,9
37553,6
37554,1
37555,5
37556,2
37557,1
37558,2
37559,8
37560,7
37561,6
37562,2
37563,5
37564,7
37565,4
37566,8
37567,5
37568,2
37569,2
37570,2
37571,2
37572,4
37573,6
37574,6
37575,6
37576,9
37577,2
37578,6
37579,5
37580,2
37581,8
37582,3
37583,2
37584,6
37585,2
37586,2
37587,8
37588,2
37589,7
37590,2
37591,6
37592,2
37593,1
37594,2
37595,2
37596,2
37597,2
37598,8
37599,3
37600,3
37601,6
37602,6
37603,9
37604,6
37605,2
37606,2
37607,9
37608,8
37609,6
37610,6
37611,9
37612,6
37613,8
37614,7
37615,8
37616,8
37617,2
37618,6
37619,8
37620,6
37621,2
37622,5
37623,3
37624,8
37625,9
37626,7
37627,7
37628,6
37629,6
37630,3
37631,6
37632,9
37633,6
37634,2
37635,8
37636,5
37637,5
37638,2
37639,2
37640,2
37641,3
37642,7
37643,6
37644,6
37645,8
37646,8
37647,3
37648,9
37649,2
37650,2
37651,8
37652,2
37653,3
37654,6
37655,6
37656,7
37657,9
37658,2
37659,6
37660,4
37661,6
37662,6
37663,2
37664,6
37665,2
37666,6
37667,8
37668,8
37669,2
37670,6
37671,3
37672,8
37673,8
37674,3
37675,2
37676,8
37677,8
37678,6
37679,8
37680,2
37681,2
37682,6
37683,3
37684,6
37685,7
37686,2
37687,6
37688,5
37689,2
37690,8
37691,2
37692,6
37693,2
37694,7
37695,9
37696,6
37697,5
37698,3
37699,9
37700,2
37701,8
37702,8
37703,3
37704,8
37705,3
37706,6
37707,8
37708,8
37709,5
37710,2
37711,9
37712,8
37713,2
37714,2
37715,2
37716,6
37717,2
37718,7
37719,7
37720,2
37721,2
37722,6
37723,7
37724,2
37725,3
37726,3
37727,2
37728,7
37729,3
37730,2
37731,6
37732,9
37733,8
37734,6
37735,7
37736,9
37737,6
37738,3
37739,2
37740,2
37741,8
37742,6
37743,6
37744,3
37745,2
37746,8
37747,2
37748,6
37749,3
37750,3
37751,8
37752,6
37753,3
37754,8
37755,3
37756,3
37757,3
37758,6
37759,2
37760,8
37761,6
37762,2
37763,9
37764,3
37765,6
37766,2
37767,8
37768,2
37769,8
37770,6
37771,8
37772,9
37773,2
37774,8
37775,6
37776,9
37777,6
37778,2
37779,8
37780,8
37781,9
37782,5
37783,8
37784,4
37785,3
37786,7
37787,6
37788,2
37789,6
37790,2
37791,2
37792,6
37793,6
37794,6
37795,3
37796,9
37797,2
37798,8
37799,3
37800,7
37801,2
37802,8
37803,8
37804,7
37805,2
37806,6
37807,6
37808,2
37809,3
37810,7
37811,3
37812,6
37813,4
37814,8
37815,2
37816,2
37817,2
37818,2
37819,2
37820,2
37821,9
37822,3
37823,2
37824,9
37825,1
37826,2
37827,6
37828,8
37829,8
37830,2
37831,6
37832,6
37833,2
37834,2
37835,7
37836,8
37837,3
37838,3
37839,4
37840,9
37841,5
37842,2
37843,8
37844,6
37845,8
37846,8
37847,6
37848,2
37849,2
37850,9
37851,3
37852,8
37853,6
37854,2
37855,2
37856,3
37857,1
37858,6
37859,2
37860,2
37861,2
37862,8
37863,2
37864,8
37865,9
37866,6
37867,9
37868,2
37869,3
37870,9
37871,6
37872,7
37873,6
37874,2
37875,2
37876,3
37877,2
37878,8
37879,6
37880,8
37881,2
37882,4
37883,6
37884,9
37885,3
37886,8
37887,6
37888,8
37889,3
37890,2
37891,2
37892,6
37893,3
37894,2
37895,6
37896,2
37897,2
37898,8
37899,2
37900,6
37901,6
37902,2
37903,6
37904,6
37905,9
37906,6
37907,6
37908,2
37909,8
37910,3
37911,9
37912,8
37913,6
37914,6
37915,3
37916,3
37917,7
37918,9
37919,6
37920,3
37921,6
37922,2
37923,3
37924,8
37925,8
37926,2
37927,6
37928,2
37929,2
37930,9
37931,3
37932,8
37933,6
37934,4
37935,9
37936,2
37937,3
37938,6
37939,3
37940,6
37941,3
37942,1
37943,4
37944,2
37945,6
37946,9
37947,9
37948,7
37949,8
37950,5
37951,6
37952,6
37953,2
37954,7
37955,3
37956,2
37957,2
37958,6
37959,2
37960,6
37961,6
37962,3
37963,3
37964,6
37965,6
37966,2
37967,6
37968,6
37969,5
37970,6
37971,8
37972,4
37973,2
37974,3
37975,2
37976,6
37977,9
37978,2
37979,3
37980,6
37981,8
37982,4
37983,8
37984,2
37985,5
37986,6
37987,7
37988,9
37989,6
37990,6
37991,6
37992,9
37993,8
37994,8
37995,9
37996,7
37997,8
37998,6
37999,5
38000,6
38001,8
38002,9
38003,6
38004,7
38005,2
38006,8
38007,2
38008,2
38009,3
38010,5
38011,2
38012,2
38013,2
38014,2
38015,3
38016,8
38017,2
38018,6
38019,2
38020,2
38021,2
38022,8
38023,2
38024,4
38025,3
38026,6
38027,2
38028,8
38029,2
38030,2
38031,8
38032,6
38033,2
38034,8
38035,2
38036,4
38037,5
38038,5
38039,1
38040,2
38041,2
38042,6
38043,6
38044,6
38045,2
38046,2
38047,3
38048,8
38049,8
38050,9
38051,3
38052,2
38053,2
38054,1
38055,2
38056,3
38057,6
38058,4
38059,3
38060,6
38061,2
38062,7
38063,2
38064,3
38065,8
38066,3
38067,6
38068,2
38069,2
38070,6
38071,8
38072,8
38073,3
38074,2
38075,7
38076,3
38077,6
38078,6
38079,8
38080,2
38081,2
38082,9
38083,4
38084,2
38085,5
38086,2
38087,8
38088,9
38089,8
38090,3
38091,2
38092,2
38093,2
38094,2
38095,6
38096,3
38097,2
38098,6
38099,2
38100,8
38101,8
38102,6
38103,3
38104,2
38105,8
38106,2
38107,2
38108,4
38109,2
38110,7
38111,2
38112,6
38113,8
38114,3
38115,8
38116,8
38117,6
38118,2
38119,5
38120,3
38121,6
38122,6
38123,2
38124,7
38125,5
38126,1
38127,7
38128,3
38129,6
38130,2
38131,9
38132,8
38133,5
38134,6
38135,4
38136,6
38137,9
38138,6
38139,2
38140,8
38141,6
38142,2
38143,8
38144,6
38145,4
38146,7
38147,4
38148,5
38149,2
38150,2
38151,2
38152,7
38153,6
38154,3
38155,9
38156,2
38157,6
38158,4
38159,2
38160,5
38161,4
38162,2
38163,2
38164,7
38165,8
38166,6
38167,7
38168,9
38169,8
38170,2
38171,3
38172,9
38173,7
38174,6
38175,6
38176,7
38177,6
38178,8
38179,1
38180,2
38181,8
38182,2
38183,2
38184,2
38185,5
38186,8
38187,2
38188,6
38189,6
38190,6
38191,5
38192,6
38193,8
38194,2
38195,8
38196,5
38197,2
38198,8
38199,2
38200,2
38201,6
38202,6
38203,9
38204,8
38205,8
38206,7
38207,6
38208,6
38209,6
38210,8
38211,6
38212,7
38213,6
38214,9
38215,3
38216,2
38217,2
38218,2
38219,6
38220,8
38221,6
38222,8
38223,2
38224,1
38225,6
38226,8
38227,3
38228,6
38229,6
38230,2
38231,8
38232,2
38233,8
38234,6
38235,8
38236,6
38237,9
38238,6
38239,2
38240,2
38241,3
38242,2
38243,9
38244,4
38245,2
38246,6
38247,5
38248,3
38249,9
38250,7
38251,2
38252,2
38253,6
38254,8
38255,2
38256,2
38257,2
38258,4
38259,6
38260,2
38261,6
38262,9
38263,2
38264,8
38265,2
38266,8
38267,2
38268,3
38269,6
38270,6
38271,9
38272,5
38273,6
38274,1
38275,8
38276,6
38277,7
38278,3
38279,2
38280,2
38281,3
38282,6
38283,6
38284,9
38285,7
38286,8
38287,2
38288,2
38289,2
38290,6
38291,2
38292,2
38293,2
38294,6
38295,7
38296,1
38297,6
38298,2
38299,3
38300,2
38301,2
38302,9
38303,6
38304,1
38305,3
38306,8
38307,3
38308,2
38309,2
38310,9
38311,8
38312,2
38313,7
38314,5
38315,8
38316,6
38317,9
38318,2
38319,3
38320,6
38321,5
38322,8
38323,7
38324,6
38325,5
38326,2
38327,3
38328,8
38329,8
38330,2
38331,6
38332,2
38333,6
38334,9
38335,2
38336,8
38337,2
38338,5
38339,8
38340,8
38341,3
38342,1
38343,6
38344,2
38345,2
38346,8
38347,6
38348,8
38349,6
38350,6
38351,8
38352,8
38353,2
38354,6
38355,6
38356,2
38357,3
38358,2
38359,8
38360,2
38361,3
38362,7
38363,2
38364,1
38365,5
38366,2
38367,8
38368,6
38369,8
38370,6
38371,3
38372,8
38373,2
38374,6
38375,2
38376,2
38377,6
38378,2
38379,2
38380,2
38381,5
38382,7
38383,2
38384,2
38385,9
38386,6
38387,2
38388,9
38389,2
38390,2
38391,6
38392,5
38393,4
38394,9
38395,9
38396,4
38397,2
38398,7
38399,6
38400,4
38401,2
38402,6
38403,4
38404,8
38405,6
38406,2
38407,2
38408,3
38409,6
38410,7
38411,9
38412,4
38413,2
38414,9
38415,8
38416,5
38417,3
38418,9
38419,7
38420,2
38421,6
38422,2
38423,8
38424,6
38425,9
38426,6
38427,5
38428,2
38429,2
38430,5
38431,6
38432,2
38433,2
38434,2
38435,8
38436,6
38437,6
38438,7
38439,2
38440,4
38441,8
38442,2
38443,2
38444,2
38445,6
38446,7
38447,5
38448,8
38449,3
38450,8
38451,7
38452,9
38453,3
38454,9
38455,6
38456,8
38457,8
38458,6
38459,8
38460,2
38461,2
38462,6
38463,8
38464,5
38465,7
38466,3
38467,6
38468,6
38469,6
38470,6
38471,2
38472,2
38473,1
38474,2
38475,5
38476,6
38477,8
38478,2
38479,2
38480,6
38481,6
38482,9
38483,2
38484,6
38485,8
38486,3
38487,6
38488,3
38489,3
38490,2
38491,9
38492,4
38493,9
38494,9
38495,8
38496,3
38497,9
38498,7
38499,6
38500,2
38501,6
38502,8
38503,2
38504,9
38505,8
38506,7
38507,2
38508,8
38509,9
38510,6
38511,3
38512,8
38513,4
38514,2
38515,2
38516,2
38517,5
38518,6
38519,7
38520,9
38521,9
38522,8
38523,8
38524,8
38525,3
38526,2
38527,6
38528,1
38529,3
38530,2
38531,6
38532,2
38533,5
38534,5
38535,6
38536,3
38537,6
38538,2
38539,2
38540,5
38541,2
38542,2
38543,4
38544,3
38545,8
38546,8
38547,3
38548,6
38549,2
38550,1
38551,3
38552,6
38553,2
38554,3
38555,6
38556,8
38557,8
38558,2
38559,2
38560,6
38561,8
38562,2
38563,7
38564,8
38565,6
38566,6
38567,8
38568,2
38569,9
38570,6
38571,6
38572,7
38573,8
38574,3
38575,2
38576,3
38577,2
38578,8
38579,2
38580,2
38581,8
38582,7
38583,7
38584,5
38585,2
38586,8
38587,8
38588,6
38589,8
38590,2
38591,6
38592,8
38593,9
38594,3
38595,8
38596,9
38597,6
38598,5
38599,9
38600,6
38601,2
38602,2
38603,6
38604,1
38605,2
38606,6
38607,6
38608,6
38609,6
38610,2
38611,5
38612,2
38613,5
38614,9
38615,3
38616,2
38617,3
38618,8
38619,2
38620,6
38621,3
38622,2
38623,3
38624,9
38625,8
38626,6
38627,4
38628,3
38629,9
38630,2
38631,3
38632,2
38633,9
38634,3
38635,2
38636,2
38637,8
38638,8
38639,8
38640,2
38641,5
38642,8
38643,2
38644,7
38645,6
38646,8
38647,9
38648,3
38649,7
38650,9
38651,6
38652,8
38653,6
38654,6
38655,8
38656,6
38657,2
38658,6
38659,4
38660,6
38661,8
38662,7
38663,6
38664,2
38665,6
38666,6
38667,7
38668,4
38669,6
38670,9
38671,2
38672,6
38673,8
38674,6
38675,8
38676,8
38677,7
38678,7
38679,6
38680,2
38681,4
38682,2
38683,2
38684,5
38685,9
38686,2
38687,3
38688,5
38689,4
38690,8
38691,2
38692,8
38693,2
38694,2
38695,8
38696,9
38697,9
38698,3
38699,8
38700,5
38701,6
38702,2
38703,6
38704,2
38705,2
38706,2
38707,3
38708,2
38709,6
38710,2
38711,6
38712,2
38713,3
38714,6
38715,9
38716,3
38717,3
38718,9
38719,6
38720,2
38721,6
38722,8
38723,6
38724,8
38725,2
38726,9
38727,6
38728,2
38729,3
38730,2
38731,2
38732,6
38733,9
38734,3
38735,2
38736,9
38737,8
38738,2
38739,2
38740,2
38741,6
38742,2
38743,6
38744,9
38745,4
38746,2
38747,9
38748,2
38749,6
38750,9
38751,9
38752,6
38753,2
38754,6
38755,2
38756,2
38757,5
38758,2
38759,8
38760,2
38761,7
38762,6
38763,2
38764,2
38765,3
38766,6
38767,8
38768,9
38769,2
38770,9
38771,2
38772,6
38773,2
38774,6
38775,6
38776,2
38777,2
38778,9
38779,2
38780,6
38781,3
38782,2
38783,3
38784,6
38785,2
38786,2
38787,8
38788,6
38789,6
38790,8
38791,8
38792,8
38793,6
38794,2
38795,2
38796,2
38797,6
38798,8
38799,6
38800,6
38801,5
38802,3
38803,2
38804,6
38805,8
38806,2
38807,6
38808,5
38809,2
38810,2
38811,3
38812,2
38813,9
38814,2
38815,9
38816,8
38817,2
38818,2
38819,4
38820,2
38821,6
38822,9
38823,2
38824,2
38825,6
38826,3
38827,8
38828,3
38829,3
38830,7
38831,6
38832,9
38833,6
38834,3
38835,6
38836,6
38837,8
38838,6
38839,6
38840,2
38841,7
38842,6
38843,2
38844,4
38845,2
38846,2
38847,9
38848,6
38849,9
38850,9
38851,6
38852,6
38853,1
38854,2
38855,2
38856,3
38857,2
38858,5
38859,2
38860,7
38861,3
38862,6
38863,2
38864,2
38865,3
38866,2
38867,3
38868,8
38869,9
38870,8
38871,2
38872,6
38873,5
38874,5
38875,9
38876,6
38877,8
38878,3
38879,2
38880,8
38881,2
38882,3
38883,8
38884,5
38885,2
38886,2
38887,6
38888,9
38889,3
38890,8
38891,3
38892,2
38893,6
38894,8
38895,6
38896,6
38897,3
38898,6
38899,8
38900,5
38901,8
38902,6
38903,6
38904,6
38905,2
38906,8
38907,2
38908,2
38909,5
38910,7
38911,3
38912,6
38913,9
38914,9
38915,2
38916,8
38917,2
38918,8
38919,1
38920,5
38921,8
38922,5
38923,2
38924,8
38925,2
38926,2
38927,5
38928,6
38929,3
38930,6
38931,2
38932,3
38933,8
38934,8
38935,2
38936,2
38937,6
38938,2
38939,4
38940,3
38941,6
38942,6
38943,8
38944,2
38945,6
38946,2
38947,6
38948,2
38949,2
38950,6
38951,9
38952,2
38953,9
38954,6
38955,9
38956,3
38957,2
38958,6
38959,7
38960,5
38961,8
38962,7
38963,2
38964,5
38965,3
38966,9
38967,2
38968,6
38969,2
38970,2
38971,2
38972,2
38973,1
38974,2
38975,3
38976,8
38977,2
38978,8
38979,2
38980,7
38981,2
38982,3
38983,2
38984,8
38985,8
38986,3
38987,6
38988,3
38989,2
38990,2
38991,2
38992,6
38993,6
38994,8
38995,8
38996,6
38997,3
38998,8
38999,9
39000,9
39001,7
39002,6
39003,8
39004,2
39005,6
39006,3
39007,6
39008,2
39009,6
39010,3
39011,6
39012,2
39013,5
39014,8
39015,2
39016,6
39017,6
39018,8
39019,7
39020,6
39021,3
39022,8
39023,2
39024,3
39025,8
39026,6
39027,6
39028,2
39029,7
39030,3
39031,6
39032,6
39033,6
39034,6
39035,8
39036,2
39037,2
39038,3
39039,3
39040,6
39041,2
39042,6
39043,6
39044,2
39045,2
39046,6
39047,6
39048,2
39049,2
39050,2
39051,1
39052,9
39053,2
39054,5
39055,2
39056,8
39057,2
39058,6
39059,2
39060,6
39061,6
39062,2
39063,2
39064,2
39065,3
39066,9
39067,5
39068,6
39069,2
39070,6
39071,1
39072,3
39073,6
39074,6
39075,8
39076,2
39077,4
39078,6
39079,3
39080,9
39081,3
39082,2
39083,6
39084,9
39085,9
39086,6
39087,2
39088,9
39089,2
39090,8
39091,1
39092,8
39093,2
39094,2
39095,6
39096,6
39097,9
39098,8
39099,3
39100,2
39101,6
39102,9
39103,8
39104,6
39105,6
39106,6
39107,8
39108,9
39109,6
39110,4
39111,2
39112,7
39113,6
39114,4
39115,2
39116,3
39117,2
39118,6
39119,2
39120,2
39121,6
39122,8
39123,3
39124,9
39125,8
39126,6
39127,8
39128,2
39129,8
39130,2
39131,6
39132,9
39133,6
39134,1
39135,2
39136,8
39137,2
39138,2
39139,2
39140,6
39141,3
39142,6
39143,6
39144,8
39145,2
39146,2
39147,6
39148,6
39149,4
39150,2
39151,3
39152,8
39153,2
39154,9
39155,7
39156,3
39157,3
39158,1
39159,8
39160,6
39161,2
39162,8
39163,6
39164,2
39165,8
39166,3
39167,9
39168,8
39169,2
39170,6
39171,2
39172,3
39173,3
39174,2
39175,2
39176,6
39177,8
39178,2
39179,2
39180,2
39181,3
39182,5
39183,2
39184,2
39185,8
39186,8
39187,3
39188,8
39189,6
39190,2
39191,6
39192,2
39193,2
39194,6
39195,8
39196,2
39197,3
39198,2
39199,6
39200,2
39201,6
39202,2
39203,2
39204,9
39205,6
39206,6
39207,6
39208,6
39209,8
39210,6
39211,7
39212,3
39213,2
39214,8
39215,6
39216,2
39217,6
39218,1
39219,1
39220,2
39221,2
39222,2
39223,3
39224,2
39225,8
39226,7
39227,6
39228,6
39229,2
39230,9
39231,9
39232,8
39233,2
39234,3
39235,6
39236,6
39237,3
39238,8
39239,8
39240,2
39241,8
39242,2
39243,4
39244,8
39245,2
39246,2
39247,2
39248,2
39249,6
39250,2
39251,3
39252,5
39253,2
39254,9
39255,3
39256,6
39257,6
39258,8
39259,6
39260,2
39261,2
39262,6
39263,9
39264,2
39265,7
39266,2
39267,2
39268,2
39269,3
39270,8
39271,3
39272,3
39273,6
39274,1
39275,5
39276,2
39277,8
39278,2
39279,4
39280,6
39281,7
39282,2
39283,5
39284,5
39285,7
39286,2
39287,8
39288,8
39289,2
39290,9
39291,3
39292,2
39293,6
39294,6
39295,6
39296,7
39297,9
39298,2
39299,3
39300,6
39301,7
39302,4
39303,6
39304,8
39305,3
39306,9
39307,2
39308,2
39309,2
39310,2
39311,2
39312,2
39313,3
39314,2
39315,8
39316,2
39317,2
39318,8
39319,2
39320,9
39321,9
39322,7
39323,2
39324,2
39325,8
39326,6
39327,5
39328,2
39329,2
39330,2
39331,6
39332,2
39333,2
39334,7
39335,8
39336,2
39337,8
39338,2
39339,2
39340,3
39341,6
39342,3
39343,3
39344,6
39345,8
39346,2
39347,8
39348,2
39349,2
39350,8
39351,8
39352,3
39353,5
39354,3
39355,8
39356,6
39357,2
39358,8
39359,3
39360,2
39361,3
39362,2
39363,8
39364,4
39365,9
39366,8
39367,5
39368,6
39369,9
39370,2
39371,7
39372,6
39373,4
39374,2
39375,2
39376,9
39377,6
39378,2
39379,2
39380,2
39381,6
39382,2
39383,6
39384,8
39385,8
39386,5
39387,6
39388,2
39389,2
39390,2
39391,7
39392,8
39393,2
39394,8
39395,9
39396,6
39397,6
39398,2
39399,9
39400,8
39401,7
39402,2
39403,9
39404,3
39405,7
39406,2
39407,2
39408,8
39409,8
39410,3
39411,3
39412,6
39413,3
39414,6
39415,2
39416,2
39417,6
39418,8
39419,2
39420,2
39421,2
39422,5
39423,6
39424,5
39425,2
39426,5
39427,3
39428,6
39429,3
39430,9
39431,5
39432,6
39433,9
39434,2
39435,6
39436,6
39437,6
39438,6
39439,2
39440,3
39441,6
39442,2
39443,2
39444,2
39445,8
39446,6
39447,8
39448,2
39449,3
39450,1
39451,5
39452,6
39453,8
39454,2
39455,2
39456,6
39457,2
39458,1
39459,9
39460,2
39461,8
39462,2
39463,2
39464,3
39465,6
39466,2
39467,2
39468,6
39469,3
39470,7
39471,5
39472,6
39473,6
39474,3
39475,3
39476,2
39477,7
39478,3
39479,2
39480,9
39481,2
39482,6
39483,3
39484,3
39485,8
39486,6
39487,9
39488,6
39489,6
39490,4
39491,8
39492,3
39493,7
39494,3
39495,6
39496,2
39497,8
39498,2
39499,3
39500,2
39501,2
39502,2
39503,2
39504,4
39505,6
39506,6
39507,1
39508,2
39509,3
39510,8
39511,4
39512,5
39513,7
39514,6
39515,8
39516,8
39517,9
39518,8
39519,2
39520,2
39521,5
39522,2
39523,8
39524,2
39525,6
39526,3
39527,8
39528,2
39529,6
39530,8
39531,1
39532,6
39533,1
39534,8
39535,3
39536,6
39537,6
39538,6
39539,3
39540,6
39541,2
39542,2
39543,7
39544,5
39545,5
39546,2
39547,3
39548,6
39549,9
39550,3
39551,2
39552,6
39553,6
39554,8
39555,2
39556,2
39557,3
39558,6
39559,6
39560,1
39561,3
39562,2
39563,8
39564,9
39565,6
39566,2
39567,2
39568,8
39569,9
39570,2
39571,2
39572,8
39573,5
39574,6
39575,2
39576,6
39577,7
39578,3
39579,2
39580,6
39581,9
39582,2
39583,6
39584,6
39585,3
39586,9
39587,2
39588,5
39589,6
39590,8
39591,9
39592,2
39593,3
39594,2
39595,9
39596,2
39597,2
39598,8
39599,3
39600,6
39601,3
39602,4
39603,3
39604,6
39605,6
39606,2
39607,2
39608,3
39609,2
39610,2
39611,2
39612,8
39613,3
39614,6
39615,8
39616,9
39617,3
39618,2
39619,2
39620,3
39621,6
39622,2
39623,8
39624,6
39625,2
39626,6
39627,2
39628,2
39629,9
39630,3
39631,8
39632,2
39633,9
39634,8
39635,3
39636,8
39637,2
39638,8
39639,6
39640,9
39641,3
39642,5
39643,2
39644,6
39645,2
39646,8
39647,8
39648,2
39649,8
39650,2
39651,3
39652,9
39653,8
39654,2
39655,7
39656,6
39657,6
39658,2
39659,6
39660,2
39661,6
39662,6
39663,2
39664,2
39665,9
39666,9
39667,4
39668,6
39669,3
39670,3
39671,8
39672,2
39673,2
39674,7
39675,2
39676,8
39677,9
39678,8
39679,3
39680,6
39681,2
39682,3
39683,6
39684,2
39685,9
39686,2
39687,9
39688,8
39689,6
39690,8
39691,3
39692,5
39693,6
39694,7
39695,6
39696,6
39697,6
39698,5
39699,6
39700,2
39701,6
39702,8
39703,2
39704,2
39705,3
39706,8
39707,2
39708,5
39709,6
39710,3
39711,6
39712,5
39713,7
39714,5
39715,6
39716,9
39717,1
39718,9
39719,2
39720,7
39721,3
39722,2
39723,8
39724,8
39725,2
39726,3
39727,1
39728,3
39729,3
39730,5
39731,2
39732,6
39733,3
39734,4
39735,6
39736,6
39737,9
39738,2
39739,5
39740,8
39741,2
39742,9
39743,2
39744,6
39745,3
39746,6
39747,6
39748,6
39749,3
39750,6
39751,1
39752,2
39753,2
39754,8
39755,5
39756,8
39757,3
39758,2
39759,2
39760,8
39761,2
39762,6
39763,6
39764,8
39765,3
39766,1
39767,4
39768,8
39769,2
39770,6
39771,3
39772,2
39773,7
39774,2
39775,8
39776,6
39777,3
39778,9
39779,6
39780,3
39781,6
39782,1
39783,2
39784,3
39785,9
39786,2
39787,2
39788,9
39789,2
39790,2
39791,1
39792,6
39793,5
39794,2
39795,2
39796,7
39797,8
39798,8
39799,2
39800,8
39801,2
39802,2
39803,6
39804,9
39805,8
39806,2
39807,8
39808,2
39809,3
39810,8
39811,6
39812,6
39813,6
39814,3
39815,2
39816,5
39817,2
39818,3
39819,2
39820,3
39821,4
39822,8
39823,6
39824,5
39825,6
39826,5
39827,2
39828,8
39829,6
39830,2
39831,8
39832,8
39833,6
39834,3
39835,1
39836,8
39837,3
39838,2
39839,6
39840,2
39841,2
39842,8
39843,2
39844,2
39845,2
39846,6
39847,2
39848,6
39849,2
39850,6
39851,8
39852,6
39853,3
39854,8
39855,6
39856,8
39857,5
39858,4
39859,9
39860,6
39861,6
39862,6
39863,9
39864,3
39865,6
39866,6
39867,2
39868,2
39869,2
39870,2
39871,2
39872,2
39873,2
39874,2
39875,8
39876,3
39877,6
39878,6
39879,2
39880,2
39881,6
39882,8
39883,5
39884,6
39885,2
39886,6
39887,9
39888,2
39889,9
39890,2
39891,9
39892,7
39893,3
39894,3
39895,6
39896,1
39897,6
39898,2
39899,2
39900,9
39901,2
39902,2
39903,2
39904,2
39905,2
39906,1
39907,2
39908,6
39909,6
39910,6
39911,8
39912,6
39913,2
39914,9
39915,9
39916,2
39917,2
39918,2
39919,3
39920,2
39921,2
39922,6
39923,4
39924,2
39925,2
39926,4
39927,3
39928,2
39929,9
39930,8
39931,3
39932,6
39933,5
39934,5
39935,8
39936,6
39937,6
39938,5
39939,7
39940,2
39941,6
39942,6
39943,2
39944,2
39945,5
39946,9
39947,5
39948,6
39949,8
39950,6
39951,1
39952,2
39953,2
39954,6
39955,7
39956,2
39957,3
39958,8
39959,8
39960,2
39961,4
39962,6
39963,2
39964,8
39965,2
39966,6
39967,8
39968,4
39969,2
39970,2
39971,6
39972,6
39973,4
39974,6
39975,8
39976,2
39977,3
39978,3
39979,3
39980,6
39981,2
39982,2
39983,8
39984,2
39985,2
39986,6
39987,8
39988,2
39989,2
39990,3
39991,8
39992,6
39993,1
39994,6
39995,2
39996,6
39997,5
39998,6
39999,2
40000,5
40001,2
40002,6
40003,6
40004,1
40005,6
40006,7
40007,6
40008,4
40009,8
40010,2
40011,6
40012,3
40013,3
40014,2
40015,2
40016,4
40017,8
40018,2
40019,6
40020,6
40021,3
40022,2
40023,2
40024,3
40025,7
40026,3
40027,3
40028,2
40029,2
40030,1
40031,2
40032,2
40033,2
40034,8
40035,3
40036,9
40037,6
40038,8
40039,2
40040,6
40041,3
40042,3
40043,8
40044,2
40045,6
40046,6
40047,2
40048,1
40049,2
40050,2
40051,6
40052,9
40053,2
40054,2
40055,7
40056,2
40057,2
40058,8
40059,8
40060,2
40061,6
40062,2
40063,6
40064,8
40065,2
40066,6
40067,2
40068,2
40069,8
40070,3
40071,3
40072,2
40073,4
40074,7
40075,3
40076,3
40077,4
40078,4
40079,8
40080,8
40081,9
40082,2
40083,2
40084,2
40085,8
40086,8
40087,3
40088,7
40089,5
40090,3
40091,6
40092,8
40093,6
40094,2
40095,6
40096,6
40097,2
40098,9
40099,2
40100,2
40101,2
40102,3
40103,6
40104,2
40105,1
40106,9
40107,4
40108,8
40109,2
40110,6
40111,3
40112,6
40113,3
40114,2
40115,2
40116,3
40117,5
40118,6
40119,2
40120,5
40121,4
40122,2
40123,2
40124,2
40125,6
40126,2
40127,2
40128,2
40129,6
40130,3
40131,5
40132,8
40133,8
40134,2
40135,3
40136,2
40137,2
40138,7
40139,2
40140,1
40141,7
40142,9
40143,2
40144,8
40145,6
40146,2
40147,2
40148,2
40149,5
40150,2
40151,6
40152,2
40153,2
40154,6
40155,6
40156,2
40157,2
40158,3
40159,6
40160,5
40161,3
40162,8
40163,2
40164,8
40165,5
40166,2
40167,2
40168,6
40169,9
40170,2
40171,8
40172,6
40173,8
40174,2
40175,3
40176,2
40177,9
40178,8
40179,6
40180,6
40181,6
40182,8
40183,7
40184,3
40185,8
40186,8
40187,6
40188,6
40189,2
40190,6
40191,3
40192,7
40193,2
40194,6
40195,2
40196,6
40197,2
40198,6
40199,5
40200,3
40201,5
40202,4
40203,6
40204,2
40205,2
40206,6
40207,8
40208,2
40209,7
40210,8
40211,6
40212,2
40213,2
40214,9
40215,8
40216,6
40217,2
40218,8
40219,5
40220,5
40221,3
40222,2
40223,3
40224,7
40225,8
40226,3
40227,2
40228,5
40229,2
40230,2
40231,9
40232,2
40233,3
40234,6
40235,2
40236,2
40237,2
40238,2
40239,9
40240,8
40241,6
40242,6
40243,3
40244,2
40245,8
40246,8
40247,6
40248,7
40249,6
40250,8
40251,6
40252,2
40253,6
40254,3
40255,7
40256,6
40257,9
40258,6
40259,2
40260,6
40261,3
40262,8
40263,3
40264,8
40265,6
40266,8
40267,2
40268,3
40269,2
40270,4
40271,6
40272,6
40273,8
40274,2
40275,6
40276,6
40277,9
40278,7
40279,6
40280,2
40281,8
40282,6
40283,3
40284,8
40285,3
40286,3
40287,2
40288,2
40289,8
40290,6
40291,8
40292,6
40293,2
40294,3
40295,6
40296,2
40297,2
40298,8
40299,8
